msa,ms_cara_per,ms_carp_per,ms_pt_per,ms_taxi_per,ms_bike_per,ms_walk_per,ms_wfh_per
"Abilene, TX",80.29113320182056,100.10575175028043,0.5105790430510966,0.9154321226421177,0.2656042496679947,1.9430369138333397,5.4990394409417345
"Aguadilla-Isabela, PR",83.0419112871388,100.1014479833934,0.41389147128866705,0.8290564547966837,0.37186556805012544,2.8017268825694384,2.3967499968162196
"Akron, OH",84.67359846893525,100.07173656817439,1.3032138355972551,0.6141180040143771,0.09685851654763572,1.5929141576809973,4.545640199785277
"Albany, GA",81.19073239626069,100.11438227184074,0.9953594727284956,0.9062478983119241,0.13114533593382205,1.5855134844306946,3.7527742282601384
"Albany-Lebanon, OR",79.29696924704442,100.11196896865314,0.1707466453852007,1.5033128561088325,0.6458677455874984,2.225274215400605,4.960932425159148
"Albany-Schenectady-Troy, NY",79.33849233484312,100.08015634979203,3.6182970781455577,0.8598335849644219,0.280517886118314,3.332137239369997,4.555086897354827
"Albuquerque, NM",80.62187150628898,100.09559397011134,1.510128290879588,1.057862494778298,0.7830742000835472,1.6559737478177512,4.811692749017837
"Alexandria, LA",81.33183139060306,100.09687530610246,1.627648806608548,2.8357331766088745,0.1779475626081562,2.0292552323113595,2.310053221014138
"Allentown-Bethlehem-Easton, PA-NJ",81.68253765260248,100.08381208621486,1.7129351814506213,1.0801451998465368,0.1871563062575625,2.3560544204302873,4.599962617925688
"Altoona, PA",83.10422798076232,100.08594142559758,1.1485176943507285,0.6909051755078601,0.18125044863972437,2.8712942358768214,3.409661905103725
"Amarillo, TX",83.1780174889896,100.10613869917661,0.2991957617923023,1.0100848918108125,0.20345311801876556,1.523903746728793,3.171475074998404
"Ames, IA",74.8535551816539,100.07602667165202,4.954197046176855,0.6590016825574874,1.6778837165825389,5.673957749111984,4.5787374587150245
"Anchorage, AK",75.72327364425992,100.11513793015614,1.3479711658473217,3.1875493517410023,1.0234595888840776,2.662828905473904,4.541124328179526
"Ann Arbor, MI",71.84635718717126,100.07934615488361,5.1482210773339085,0.6031343565397999,1.5542308418525612,7.009953335311413,5.903487713430259
